c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,label
-0.5818906172019618,0.06428818034683818,-0.2761923630683961,0.6718147593887743,1.0920095988722633,-0.6568081717744917,-0.773231768127305,1.7764854943968649,0.9271374696145964,-0.4244546552314705,1
-2.1328297811774832,1.3529960238222913,-0.26488382717008113,0.4275415782422321,-1.1457996293525423,1.2873501140005958,0.11501049749712955,0.9672409929929762,-0.9312181098710113,0.5245282617771482,0
-0.5668967878439948,0.8239433756074305,-0.05412970908830194,-1.2855890670772407,1.0330423502861812,-1.972572187311033,0.02337762137029659,-0.30210813833322847,-0.5379400020257199,-0.21785008699633351,1
0.9267380980974851,-0.28640791884465433,-0.5528172593280584,0.20128220867643987,-1.41704111558412,0.32141781983319273,-0.6017664446283723,0.09116388001574129,0.4796651282350716,1.7249319690637592,0
-0.6586628341664812,-0.41882244233434707,0.41696583246798496,-1.487653109293378,0.8273195697329444,0.5495522041812949,-0.1853129046753318,0.7080848810720778,-0.833842608955726,0.6125759258554863,1
0.26270680319776346,0.46694035107555604,0.6301825369829871,-0.860906453460418,-0.24299179152893569,1.86000484860047,0.4124515846171261,0.0603721581999865,0.17840318816697837,0.6592441750337354,0
-1.8490741477864192,-0.1333900423239349,-0.11660103357772732,1.6910499532589505,-0.3392041729788693,0.11195181211350581,-0.3398797004483011,0.5898533986177664,-0.9309679424089946,-0.2765078895479712,0
-2.0059958273414034,-0.22555212792472606,-2.6058858960599665,0.43222752417895227,1.1502830426552233,-0.741111901425589,-0.518329990217434,-0.48840612416530305,-0.5751315255762424,-0.5582669529463834,1
-0.12326866289641163,0.5051677662811811,0.08108494521816095,1.598776796698159,-1.9002485317450968,0.5280809211027077,-0.675090522231222,0.08516911342828772,0.39624964926279543,-1.3514917285329373,0
-1.2764665813714955,0.8166794745011788,-0.44886581799793,-0.7239199498927736,1.0327044197233655,-0.1904722581083792,2.7141093249854142,0.4636061753764401,0.22994219582976402,1.4364978457947812,1
